Data/hora,Temperatura(ºC),Umidade %,Vibração,Estado da Máquina,Localização,Madeira Processada
2024-10-19 11:48:44.286449,39.60678239071405,64.90429781160849,4.86541289749356,Operando,Fábrica B,246
2024-10-18 11:48:44.287447,22.9498258756379,69.64202317231089,2.752270981604461,Manutenção,Fábrica A,293
2024-10-17 11:48:44.288441,30.3305184210734,68.89823957124432,0.3169809973652671,Parada,Fábrica B,211
2024-10-16 11:48:44.289441,21.658695056990656,41.630460794414134,2.3669763757816256,Parada,Fábrica B,383
2024-10-15 11:48:44.290438,35.82084866278799,41.40643162106305,0.6622497358825374,Manutenção,Fábrica B,292
2024-10-14 11:48:44.291438,36.77641379667808,50.8302608397329,2.6778056803511974,Operando,Fábrica B,373
2024-10-13 11:48:44.292449,35.33155340745684,64.49060896174083,5.413542896277641,Operando,Fábrica B,297
2024-10-12 11:48:44.292449,26.72488821820096,40.89288897486159,0.5907542059652027,Operando,Fábrica B,380
2024-10-11 11:48:44.293449,20.662147910277437,66.83623560914434,8.454375578620779,Manutenção,Fábrica B,479
2024-10-10 11:48:44.294448,31.63276816746773,60.43811352765556,3.6121249836649905,Parada,Fábrica A,470
2024-10-09 11:48:44.295441,39.615677622373795,51.912851000601364,2.957921325363926,Operando,Fábrica B,423
2024-10-08 11:48:44.296452,21.28979247529579,71.49615816231201,1.6985923351002519,Parada,Fábrica A,252
2024-10-07 11:48:44.297444,34.68969486356791,79.85216227297089,8.386275414648248,Operando,Fábrica A,179
2024-10-06 11:48:44.298439,22.74244795814711,63.46523542194364,9.418630295882165,Operando,Fábrica A,232
2024-10-05 11:48:44.298439,23.56056291673476,44.89531951634086,1.1806628837989463,Operando,Fábrica B,137
2024-10-04 11:48:44.299446,26.00660198158625,48.96989064287991,3.277081500340225,Parada,Fábrica B,228
2024-10-03 11:48:44.301440,25.94824606760934,60.63803311029186,4.425256792023237,Manutenção,Fábrica B,375
2024-10-02 11:48:44.302439,23.644540842811075,65.19381626034823,0.023608870306328633,Parada,Fábrica B,475
2024-10-01 11:48:44.304440,36.40465182225117,73.18452311969062,9.358869557944175,Operando,Fábrica A,276
2024-09-30 11:48:44.305440,26.93782415111147,46.502034688830356,9.187920641191008,Operando,Fábrica B,271
2024-09-29 11:48:44.306440,21.658360367180048,42.23402593363553,3.63519406642638,Operando,Fábrica B,436
2024-09-28 11:48:44.307440,35.20550053919386,68.73231229232339,8.131780919549982,Manutenção,Fábrica B,194
2024-09-27 11:48:44.308441,20.57880540012438,47.97579464676642,3.088034733093318,Parada,Fábrica A,370
2024-09-26 11:48:44.309440,27.42995590009172,56.98481190571671,3.1952816584054,Parada,Fábrica B,463
2024-09-25 11:48:44.310947,30.013820197746135,72.13963318425965,7.10720222923258,Operando,Fábrica A,136
2024-09-24 11:48:44.311955,29.051734747411576,73.8892712530024,4.915879294047231,Manutenção,Fábrica B,485
2024-09-23 11:48:44.312955,27.544656997944795,64.33240846157882,5.7809401336180075,Manutenção,Fábrica A,340
2024-09-22 11:48:44.313954,33.872996237427095,47.07585749124518,8.824594621615853,Manutenção,Fábrica B,312
2024-09-21 11:48:44.314955,31.496062960431708,73.80920736229118,1.687486425708833,Operando,Fábrica B,346
2024-09-20 11:48:44.315959,25.62344998030011,73.18582641610371,8.940038612116648,Manutenção,Fábrica A,458
2024-09-19 11:48:44.316956,21.250801939133407,41.501484793604725,3.67686261633261,Manutenção,Fábrica A,279
2024-09-18 11:48:44.317963,27.62188336994992,56.8848174257209,2.378974047441708,Parada,Fábrica A,131
2024-09-17 11:48:44.318962,35.05451694393227,67.76851326225234,7.68050512093216,Operando,Fábrica A,383
2024-09-16 11:48:44.320957,34.37699187958389,69.58410511161843,0.5358664156976534,Manutenção,Fábrica B,203
2024-09-15 11:48:44.321956,29.23758712539757,45.08920895339575,2.6134955669504043,Operando,Fábrica A,472
2024-09-14 11:48:44.323957,30.727100759068545,67.41642036190895,3.418569088653652,Parada,Fábrica A,399
2024-09-13 11:48:44.324957,32.09023854820506,53.95944085856428,6.0532636808957445,Manutenção,Fábrica B,429
2024-09-12 11:48:44.325957,20.290922445868112,40.584258489435555,0.33925659243431494,Operando,Fábrica B,111
2024-09-11 11:48:44.327955,23.952904654418457,54.26763204749866,6.177381473076978,Parada,Fábrica A,287
2024-09-10 11:48:44.328964,36.70010183593247,72.020325071315,1.0260080959104156,Manutenção,Fábrica B,193
2024-09-09 11:48:44.330957,34.792823733794265,63.364800428842585,2.9425927370273905,Operando,Fábrica A,248
2024-09-08 11:48:44.331963,37.214107881857004,61.4604410720859,1.4108096500728584,Manutenção,Fábrica A,475
2024-09-07 11:48:44.332967,36.110313646416394,43.730204331454175,9.700585100341515,Operando,Fábrica A,160
2024-09-06 11:48:44.334961,25.142307660596828,71.25233232463845,4.657182279823013,Manutenção,Fábrica B,267
2024-09-05 11:48:44.335956,33.49813568551798,79.64140115270675,5.493366645008195,Operando,Fábrica B,245
2024-09-04 11:48:44.336955,25.498059457958114,51.29907029133637,6.2593993512754995,Operando,Fábrica B,176
2024-09-03 11:48:44.338957,30.292516837967405,57.803993104326196,4.878974672484201,Parada,Fábrica B,324
2024-09-02 11:48:44.339956,34.27957851474352,48.10151046089243,5.372949158042157,Parada,Fábrica A,366
2024-09-01 11:48:44.340963,29.568710554782093,75.11151392890815,7.190183216292421,Manutenção,Fábrica A,255
2024-08-31 11:48:44.341956,30.209868767137728,68.74020581708265,1.7542717877784042,Manutenção,Fábrica B,103
2024-08-30 11:48:44.343956,30.963530198861136,66.5608745430797,7.072297114663075,Parada,Fábrica B,172
2024-08-29 11:48:44.344963,36.08033528450206,47.01031843355451,1.9607194038295472,Manutenção,Fábrica A,101
2024-08-28 11:48:44.345956,23.56860710176415,66.61341089997393,7.513854124826624,Manutenção,Fábrica B,372
2024-08-27 11:48:44.346955,33.55843361525388,65.56375735899614,5.489349043394965,Parada,Fábrica B,492
2024-08-26 11:48:44.347956,36.914577566581215,55.85137303211253,7.301004065392908,Operando,Fábrica A,428
2024-08-25 11:48:44.348965,24.81011310118511,46.02141046018764,2.9311350938854632,Parada,Fábrica B,278
2024-08-24 11:48:44.349954,33.693821243902974,45.250627670280906,8.739810510652505,Parada,Fábrica A,494
2024-08-23 11:48:44.349954,33.45070142662763,78.30842072564403,7.780990538104653,Parada,Fábrica A,224
2024-08-22 11:48:44.350955,36.03829096568627,52.53317835285282,7.022326056528266,Manutenção,Fábrica B,205
2024-08-21 11:48:44.351964,34.70502382683271,68.72960452370748,8.537813803437352,Operando,Fábrica A,101
2024-08-20 11:48:44.352964,31.285502870022068,42.62309643163509,8.187340648084499,Manutenção,Fábrica B,485
2024-08-19 11:48:44.353965,33.015297865305264,68.6985745501959,3.819172037442499,Operando,Fábrica B,326
2024-08-18 11:48:44.354962,37.95307286866465,40.66994174133968,2.962165705418026,Operando,Fábrica B,349
2024-08-17 11:48:44.354962,28.108784246074254,51.37908675051576,4.061816965843991,Manutenção,Fábrica A,399
2024-08-16 11:48:44.355961,23.502829401213187,45.88499842428567,4.851175574252705,Parada,Fábrica A,480
2024-08-15 11:48:44.356961,25.902722738514754,44.01765489941125,7.826930917335813,Operando,Fábrica A,428
2024-08-14 11:48:44.357955,29.566296537603712,51.107469994862775,8.981782616330227,Operando,Fábrica B,177
2024-08-13 11:48:44.358956,28.219187874167297,71.16022933414942,3.991385377011799,Parada,Fábrica A,270
2024-08-12 11:48:44.359954,36.507888675342485,68.68280468682569,6.729227503539411,Operando,Fábrica A,485
2024-08-11 11:48:44.359954,30.77652398514931,72.43096734241797,6.77895464878037,Parada,Fábrica B,450
2024-08-10 11:48:44.360954,36.1030981983923,43.90174020224201,3.398051323933876,Manutenção,Fábrica B,246
2024-08-09 11:48:44.361963,34.26183920028388,55.50126931785032,0.6256979629041792,Parada,Fábrica A,209
2024-08-08 11:48:44.362963,21.697826832276373,43.736076520268576,9.694796875199994,Operando,Fábrica A,436
2024-08-07 11:48:44.362963,31.155549345895167,69.25899880548576,0.19117738734233614,Manutenção,Fábrica A,155
2024-08-06 11:48:44.363962,24.605614693227487,66.33961797137802,4.255755496317497,Parada,Fábrica A,224
2024-08-05 11:48:44.364955,33.788356444120815,47.04908224828645,8.000949103995357,Operando,Fábrica B,222
2024-08-04 11:48:44.365957,35.99777110243638,58.69421677107024,7.758239773352235,Operando,Fábrica A,447
2024-08-03 11:48:44.366955,22.104763791001172,57.42810521608612,8.649502027087557,Operando,Fábrica A,412
2024-08-02 11:48:44.367961,32.2488601774836,76.91554056062651,1.444671393358593,Operando,Fábrica A,474
2024-08-01 11:48:44.369955,39.06999409647014,55.41025794429079,6.9573102294422196,Operando,Fábrica B,272
2024-07-31 11:48:44.369955,28.74653918642244,49.94377474907393,7.095357662357767,Parada,Fábrica A,328
2024-07-30 11:48:44.371959,36.14297758106213,47.79518767853496,0.5436576354336553,Manutenção,Fábrica B,406
2024-07-29 11:48:44.372960,25.185890396605686,59.586738098025734,2.0913906329976086,Parada,Fábrica A,474
2024-07-28 11:48:44.373960,31.52217537151141,70.92704763924813,5.40556238996201,Parada,Fábrica A,346
2024-07-27 11:48:44.374959,26.13396564014304,57.32866575504818,8.239883462958236,Parada,Fábrica A,461
2024-07-26 11:48:44.375955,30.739305281565663,52.920506569184475,5.7445724078452765,Parada,Fábrica A,217
2024-07-25 11:48:44.376961,28.51838792777012,45.94634729481033,4.066459030753605,Operando,Fábrica B,449
2024-07-24 11:48:44.377962,30.825696700551138,75.76236365677565,8.431851862348902,Manutenção,Fábrica B,477
2024-07-23 11:48:44.379210,30.359949142261954,71.63094308244168,9.977998535459552,Manutenção,Fábrica A,365
2024-07-22 11:48:44.381019,28.38094243034832,59.03314600540044,1.971961841572828,Parada,Fábrica A,231
2024-07-21 11:48:44.382028,37.26371422871419,46.80311891574383,8.423232151663132,Operando,Fábrica A,289
2024-07-20 11:48:44.383964,32.698414083952954,46.09241850739942,4.132940939839989,Operando,Fábrica B,257
2024-07-19 11:48:44.386958,38.2637072852571,60.2979261937987,7.311147110899774,Parada,Fábrica B,490
2024-07-18 11:48:44.387958,38.5336822874941,41.80006932703482,7.561809443977792,Parada,Fábrica A,319
2024-07-17 11:48:44.390602,32.65696577430993,61.50278708160783,4.441041859293752,Manutenção,Fábrica B,427
2024-07-16 11:48:44.393522,28.136903983723723,41.74291392391622,7.987774890695042,Manutenção,Fábrica A,322
2024-07-15 11:48:44.396522,29.45876865081466,48.66485931532522,0.6102306626058085,Operando,Fábrica B,202
2024-07-14 11:48:44.398520,35.72722474911654,56.08982183165319,1.1676039057634013,Manutenção,Fábrica B,102
2024-07-13 11:48:44.401523,30.717081775021857,44.01271563179025,0.1727143956129018,Operando,Fábrica B,280
2024-07-12 11:48:44.402522,28.707609495355456,51.86984734977194,3.7599153794817797,Manutenção,Fábrica A,458
2024-07-11 11:48:44.404519,21.30521856571311,63.830721831889925,9.612662121219865,Operando,Fábrica B,320
2024-07-10 11:48:44.405584,31.78118148105002,76.27208143554384,9.661756105657174,Operando,Fábrica A,311
2024-07-09 11:48:44.407521,29.201144404625214,68.56968667555499,3.4999032086613537,Manutenção,Fábrica B,255
2024-07-08 11:48:44.408518,34.93336722051339,47.42364831972316,8.683367780006693,Manutenção,Fábrica B,491
2024-07-07 11:48:44.410524,27.31980846102802,48.65848603918887,6.747049361901189,Operando,Fábrica A,448
2024-07-06 11:48:44.412588,36.694173892932426,71.92242116000364,1.8053572793211503,Operando,Fábrica A,215
2024-07-05 11:48:44.414530,27.737941012983086,44.40277371694153,4.350009386802461,Parada,Fábrica B,394
2024-07-04 11:48:44.415518,22.400942305543875,64.63000309227922,5.891787062768527,Parada,Fábrica A,236
2024-07-03 11:48:44.417591,27.019530873244527,42.38553171952742,8.2533068022215,Parada,Fábrica A,306
2024-07-02 11:48:44.418558,33.38766449468072,61.910558923444206,9.41633155017637,Operando,Fábrica A,308
2024-07-01 11:48:44.419531,22.637385102079215,75.32128448087845,7.900261012472441,Operando,Fábrica B,343
2024-06-30 11:48:44.420521,32.768939864552365,42.41885496520521,4.50207233070836,Manutenção,Fábrica B,378
2024-06-29 11:48:44.421520,38.75268437424131,48.953824594121365,7.3799612933714105,Parada,Fábrica B,184
2024-06-28 11:48:44.422518,39.350621189819094,79.57391559825017,5.132182203828547,Operando,Fábrica B,378
2024-06-27 11:48:44.423580,34.23039594641883,77.97412020343124,2.45503013946605,Operando,Fábrica B,276
2024-06-26 11:48:44.425590,32.020584788010254,64.06846730244786,5.10266602938014,Parada,Fábrica A,358
2024-06-25 11:48:44.426577,38.196548779543896,76.34220206005148,7.798439849587662,Manutenção,Fábrica B,417
2024-06-24 11:48:44.428521,25.067008515637248,43.009395874679996,3.721003958921889,Parada,Fábrica A,131
2024-06-23 11:48:44.429545,21.40706046043206,51.12131140508699,8.621861559160793,Manutenção,Fábrica A,205
2024-06-22 11:48:44.431597,29.858587473829264,51.40928157484049,5.4470245234747665,Operando,Fábrica A,104
2024-06-21 11:48:44.433619,32.27521828333393,58.30769902269126,5.669013700299537,Manutenção,Fábrica A,446
2024-06-20 11:48:44.434525,39.61386824732202,47.44996529667445,5.307166765528827,Operando,Fábrica A,230
2024-06-19 11:48:44.436519,32.03177587185565,54.787767695785746,2.0667769893460997,Manutenção,Fábrica A,413
2024-06-18 11:48:44.437579,38.23042549111118,45.54010161858082,7.194846355608989,Parada,Fábrica A,441
2024-06-17 11:48:44.439584,26.991237516361274,79.36346902664899,1.1499408216496976,Parada,Fábrica B,480
2024-06-16 11:48:44.441525,25.23696623421725,44.452667727523234,3.215734686097073,Operando,Fábrica B,101
2024-06-15 11:48:44.442528,37.777918382276496,78.35292563036504,2.7475634925459125,Parada,Fábrica B,292
2024-06-14 11:48:44.443577,26.04555669547052,54.187317326468204,5.923061304157486,Operando,Fábrica B,100
2024-06-13 11:48:44.444582,38.99892657885896,55.18222885321926,5.89355811025184,Operando,Fábrica A,425
2024-06-12 11:48:44.445587,38.0159491776323,78.25007245355825,1.5021577280890375,Manutenção,Fábrica B,451
2024-06-11 11:48:44.446590,35.819067758469174,44.793824152484675,9.497844004384389,Parada,Fábrica A,299
2024-06-10 11:48:44.447517,26.081931805442064,40.610438323583146,3.7873534887912017,Manutenção,Fábrica B,303
2024-06-09 11:48:44.448530,30.060137600426856,58.41975712655831,1.7090924145485376,Parada,Fábrica A,452
2024-06-08 11:48:44.449519,22.913346528622956,52.31722768585084,4.315281240149961,Parada,Fábrica A,448
2024-06-07 11:48:44.451522,30.32336471698115,53.557708013486454,2.3694700070394283,Manutenção,Fábrica B,108
2024-06-06 11:48:44.452521,33.407008440601,59.66531680867901,1.4096873694039158,Parada,Fábrica A,156
2024-06-05 11:48:44.454522,25.931375426231963,63.435808133796144,0.954439620440023,Manutenção,Fábrica A,136
2024-06-04 11:48:44.457525,25.292200399037988,73.43958645564524,1.0434997018028913,Manutenção,Fábrica B,381
2024-06-03 11:48:44.459538,21.457826632626066,78.79901993196776,8.30448204415903,Operando,Fábrica B,356
2024-06-02 11:48:44.460528,21.408819663773855,55.12813552686788,2.5521068405539027,Operando,Fábrica B,246
2024-06-01 11:48:44.464522,22.817140850117873,53.23588882674876,8.28700601988989,Parada,Fábrica A,317
2024-05-31 11:48:44.466598,32.289450534871904,52.13077992867211,7.875570027710289,Parada,Fábrica B,368
2024-05-30 11:48:44.468524,30.463021556397766,66.21927386505274,0.12270362759304931,Manutenção,Fábrica A,227
2024-05-29 11:48:44.471527,35.072455364130434,63.35076729468926,0.9587128652678933,Operando,Fábrica B,293
2024-05-28 11:48:44.473525,39.13159239389658,59.013112069796215,9.404684443171655,Manutenção,Fábrica A,376
2024-05-27 11:48:44.476522,20.722527285798325,69.72954508924506,3.361446432947659,Manutenção,Fábrica B,328
2024-05-26 11:48:44.479529,24.06803679993328,65.33956561188097,9.946174424868824,Parada,Fábrica B,492
2024-05-25 11:48:44.481528,20.10910483282776,61.50570463639724,6.802185581472359,Manutenção,Fábrica B,470
2024-05-24 11:48:44.483520,20.945223368808826,63.33244524868466,5.253811256282434,Manutenção,Fábrica A,203
2024-05-23 11:48:44.484520,21.1790071354384,72.36393415976326,9.66080850182085,Parada,Fábrica A,348
2024-05-22 11:48:44.486518,30.891042392022964,70.50212673899483,2.055403773839873,Manutenção,Fábrica B,460
2024-05-21 11:48:44.486518,29.413289749502056,52.106648592362795,2.3196461817002056,Operando,Fábrica A,226
2024-05-20 11:48:44.487519,33.36307411935465,40.132705143665675,1.384954236313164,Parada,Fábrica B,146
2024-05-19 11:48:44.489518,23.00146756160826,45.97612404830994,5.62683687325757,Parada,Fábrica B,449
2024-05-18 11:48:44.491554,28.78489272507325,40.727096286019716,1.711394868342232,Operando,Fábrica A,128
2024-05-17 11:48:44.492555,21.174513816625606,42.06138715226941,0.4111272756627371,Manutenção,Fábrica B,333
2024-05-16 11:48:44.493589,28.330692143941995,63.23631346557765,6.766224726026415,Operando,Fábrica A,432
2024-05-15 11:48:44.494526,31.49278931770915,46.401376927017125,8.169340532688604,Parada,Fábrica B,192
2024-05-14 11:48:44.495522,27.978959025706516,76.14185174432063,9.790479369632815,Parada,Fábrica A,311
2024-05-13 11:48:44.499517,21.790496874872055,66.23950109267163,6.092577680826601,Manutenção,Fábrica A,133
2024-05-12 11:48:44.500537,25.651458281380243,55.62990769512179,5.2429840176358375,Manutenção,Fábrica A,158
2024-05-11 11:48:44.501518,26.953375679490883,60.123919248432074,4.135573433699075,Operando,Fábrica B,401
2024-05-10 11:48:44.503517,20.534996060133707,42.6832011808113,0.10559500428755864,Operando,Fábrica B,401
2024-05-09 11:48:44.505516,30.899220561873577,59.94349226748681,6.125852553535669,Parada,Fábrica A,344
2024-05-08 11:48:44.506518,38.49668967905791,47.458378776002526,7.777072333483059,Parada,Fábrica A,307
2024-05-07 11:48:44.506518,26.1548029467112,43.27868860740437,2.142498984965223,Operando,Fábrica B,293
2024-05-06 11:48:44.507524,28.65372209056479,41.13919666510402,8.30740644119383,Operando,Fábrica A,160
2024-05-05 11:48:44.508517,39.629570191429174,79.40690940376729,8.374114921490643,Parada,Fábrica A,292
2024-05-04 11:48:44.509516,35.07758922971343,73.42230134395494,8.418050694110805,Manutenção,Fábrica A,410
2024-05-03 11:48:44.510518,36.15596888747564,43.26721974901786,7.37983803514206,Parada,Fábrica A,480
2024-05-02 11:48:44.511521,32.974531966741736,42.72623394877611,4.655580461667119,Operando,Fábrica B,392
2024-05-01 11:48:44.512521,39.38125999696417,51.9348850456306,5.40876976625733,Parada,Fábrica A,435
2024-04-30 11:48:44.512521,33.72904695182276,64.0836685311937,2.200026517452657,Manutenção,Fábrica B,271
2024-04-29 11:48:44.513521,36.95866542345497,59.59384728205322,0.1619878939294317,Operando,Fábrica A,207
2024-04-28 11:48:44.514523,32.355506554654745,46.26585151605494,2.360364209748708,Operando,Fábrica A,245
2024-04-27 11:48:44.515523,30.308799410194958,61.25862498208561,0.8494462204787256,Parada,Fábrica A,106
2024-04-26 11:48:44.516522,34.694988418021545,61.048068042350444,2.7534905267503698,Manutenção,Fábrica A,500
2024-04-25 11:48:44.517517,34.63615030231481,46.427423340414315,0.7337818176790245,Manutenção,Fábrica B,361
2024-04-24 11:48:44.519516,31.8147663045061,56.91538422155226,1.4864686624562429,Operando,Fábrica B,464
2024-04-23 11:48:44.520517,21.328875958679454,44.22169720229739,5.942770106715217,Manutenção,Fábrica A,310
2024-04-22 11:48:44.521519,39.86257225859103,46.3224396262374,9.403112395095354,Operando,Fábrica B,257
2024-04-21 11:48:44.522516,21.600025163740092,72.39822205173361,2.312340803986465,Manutenção,Fábrica A,404
2024-04-20 11:48:44.522516,33.4670118125874,54.87350639637384,9.09154352403342,Operando,Fábrica A,447
2024-04-19 11:48:44.524522,24.034907658430622,44.0163994500969,3.8547970940318663,Operando,Fábrica A,191
2024-04-18 11:48:44.526524,29.028399313029865,44.780165772330115,8.213618445859485,Manutenção,Fábrica B,193
2024-04-17 11:48:44.527522,24.365241405025586,71.3937312652903,5.997229486009973,Operando,Fábrica A,398
2024-04-16 11:48:44.528522,28.37151102975437,72.0691086020695,3.703137058571624,Operando,Fábrica B,371
2024-04-15 11:48:44.529520,25.448877476094413,76.45883536976706,3.280249364326232,Manutenção,Fábrica A,493
2024-04-14 11:48:44.529520,27.457101058411034,57.51283220935561,5.947279074239007,Manutenção,Fábrica A,210
2024-04-13 11:48:44.530523,30.621731975261635,66.96906153097841,0.6582896112507863,Manutenção,Fábrica A,263
2024-04-12 11:48:44.532517,30.990566101047566,55.72772627270162,6.433557410342257,Operando,Fábrica B,109
2024-04-11 11:48:44.533517,20.095110643937755,69.71523065065173,7.0713760531938075,Manutenção,Fábrica A,307
2024-04-10 11:48:44.534528,30.43726489219428,78.26172199860682,0.0031437639091103087,Manutenção,Fábrica B,391
2024-04-09 11:48:44.535526,28.934051488251917,71.66950261862922,1.3896441433774898,Manutenção,Fábrica B,220
2024-04-08 11:48:44.535526,35.02178298324315,69.04188409132136,7.062412845850018,Parada,Fábrica A,472
2024-04-07 11:48:44.536527,28.82532617100602,61.520239524391116,3.7422998264923146,Parada,Fábrica A,271
2024-04-06 11:48:44.537524,21.50164642807393,40.583336723666996,8.798442894768183,Manutenção,Fábrica B,379
2024-04-05 11:48:44.539517,29.757018519155416,74.27537432688693,8.152438050574744,Parada,Fábrica A,364
2024-04-04 11:48:44.540517,36.909227466336375,59.87715262636297,1.5430946252195443,Manutenção,Fábrica B,211
2024-04-03 11:48:44.541519,30.04164470560319,63.58435299585702,3.3285360547485157,Parada,Fábrica A,393
2024-04-02 11:48:44.542518,34.14542000686889,56.67373179293891,0.2988898259758077,Manutenção,Fábrica A,155
2024-04-01 11:48:44.543521,28.734246601941535,72.5335352140489,1.6517877913045442,Parada,Fábrica A,439
2024-03-31 11:48:44.546518,35.53355816559109,49.00781780781145,1.3571516588137356,Parada,Fábrica A,344
2024-03-30 11:48:44.547531,27.67479653813708,44.673435728496685,8.46501600964036,Parada,Fábrica A,354
2024-03-29 11:48:44.549520,24.760938822181718,79.84942501733786,0.5446270299889555,Parada,Fábrica B,312
2024-03-28 11:48:44.550516,31.26938824503165,79.42897238444482,2.1229138586585306,Parada,Fábrica A,325
2024-03-27 11:48:44.551516,21.82538780064048,78.16792799006079,2.5297800985959675,Manutenção,Fábrica B,400
2024-03-26 11:48:44.552517,28.16923211386247,66.89069053899274,7.72414823039889,Manutenção,Fábrica B,322
2024-03-25 11:48:44.553529,30.946296002531774,47.0997326414616,9.276986238528242,Operando,Fábrica A,451
2024-03-24 11:48:44.554526,20.152221481150633,60.40383064708571,8.064018311246992,Parada,Fábrica A,213
2024-03-23 11:48:44.555524,32.30298054780527,67.49610410136533,6.276172352275292,Manutenção,Fábrica A,408
2024-03-22 11:48:44.556516,20.67238362637747,66.69694722560891,9.184228103644456,Operando,Fábrica A,414
2024-03-21 11:48:44.557516,25.1163071625419,70.56316048544033,5.461409488588592,Manutenção,Fábrica A,499
2024-03-20 11:48:44.558516,28.383742560995216,53.13106913365,5.3122610634267495,Operando,Fábrica A,377
2024-03-19 11:48:44.559522,39.88780814654277,55.955219526609525,1.6931748557214676,Manutenção,Fábrica A,212
2024-03-18 11:48:44.561517,30.128561910316954,61.93284621260043,6.946375668218651,Parada,Fábrica A,434
2024-03-17 11:48:44.562517,29.032987378844076,67.60509074391635,4.084480450505142,Operando,Fábrica A,342
2024-03-16 11:48:44.565517,31.00064353831013,77.92732028744173,0.009417738825815425,Parada,Fábrica A,227
2024-03-15 11:48:44.568517,34.36215986708905,72.32623836954208,4.719844961890185,Parada,Fábrica A,375
2024-03-14 11:48:44.570516,27.417016133185225,57.28162987883027,0.1477562793002407,Manutenção,Fábrica B,498
2024-03-13 11:48:44.571517,26.142985828615465,76.1037279262441,6.910331418259412,Operando,Fábrica A,355
2024-03-12 11:48:44.571517,27.17252910736299,46.439539798918794,8.339762801279196,Parada,Fábrica A,319
2024-03-11 11:48:44.573518,27.535519332850754,76.95073907164922,0.5386813724167228,Operando,Fábrica B,164
2024-03-10 11:48:44.574517,32.68806005905341,59.99681191791219,1.1021040383805658,Parada,Fábrica B,305
2024-03-09 11:48:44.575516,36.70875190143218,63.53666780496414,9.772876126742455,Manutenção,Fábrica B,185
2024-03-08 11:48:44.575516,35.65614097384423,63.77041969794433,5.215916373324275,Parada,Fábrica B,220
2024-03-07 11:48:44.576516,33.750908732905586,55.25840483547009,3.8658903235937947,Operando,Fábrica B,313
2024-03-06 11:48:44.577527,21.30315234042442,65.08714136443837,6.97454413226509,Operando,Fábrica A,161
2024-03-05 11:48:44.578527,24.29152276633949,68.52165744319079,8.269996571697412,Manutenção,Fábrica A,418
2024-03-04 11:48:44.580550,29.921097058724353,48.5822097781703,6.86205233664262,Operando,Fábrica A,290
2024-03-03 11:48:44.581532,33.02373646292286,70.21825195013264,2.7618615826005644,Operando,Fábrica A,224
2024-03-02 11:48:44.582515,25.685013905077984,42.76080174447842,1.9284241466245788,Manutenção,Fábrica B,354
